<Bund id=1, label=CVP Schweiz, parent_id=>
   <Ort id=8485, label=Bubikon, parent_id=5803>
    <OrtSympathisanten id=50535, label=Sympathisanten, parent_id=8485>
    <OrtPraesidium id=50542, label=Praesidium, parent_id=8485>
    <OrtGewaehlte id=8486, label=Bildung, parent_id=8485>
     <OrtGewaehlte id=8487, label=Schulpflege, parent_id=8486>
    <OrtGewaehlte id=8489, label=Exekutive, parent_id=8485>
    <OrtMitglieder id=8491, label=Mitgliedschaften, parent_id=8485>
    <OrtPraesidium id=8493, label=Vorstand, parent_id=8485>
    <OrtSekretariat id=8494, label=Sekretariat, parent_id=8485>
   <Ort id=8685, label=Dürnten, parent_id=5803>
    <OrtPraesidium id=50550, label=Praesidium, parent_id=8685>
    <OrtGewaehlte id=8686, label=Bildung, parent_id=8685>
     <OrtGewaehlte id=8687, label=Schulpflege, parent_id=8686>
    <OrtGewaehlte id=8689, label=Exekutive, parent_id=8685>
    <OrtMitglieder id=8691, label=Mitgliedschaften, parent_id=8685>
    <OrtPraesidium id=8693, label=Vorstand, parent_id=8685>
    <OrtSekretariat id=8694, label=Sekretariat, parent_id=8685>
   <Ort id=8885, label=Gossau, parent_id=5803>
    <OrtSympathisanten id=50551, label=Sympathisanten, parent_id=8885>
    <OrtGewaehlte id=8886, label=Bildung, parent_id=8885>
     <OrtGewaehlte id=8887, label=Schulpflege, parent_id=8886>
    <OrtMitglieder id=8891, label=Mitgliedschaften, parent_id=8885>
    <OrtPraesidium id=8893, label=Vorstand, parent_id=8885>
    <OrtSekretariat id=8894, label=Sekretariat, parent_id=8885>
   <Ort id=9085, label=Hinwil, parent_id=5803>
    <OrtSympathisanten id=50559, label=Sympathisanten, parent_id=9085>
    <OrtGewaehlte id=9086, label=Bildung, parent_id=9085>
     <OrtGewaehlte id=9087, label=Schulpflege, parent_id=9086>
    <OrtMitglieder id=9091, label=Mitgliedschaften, parent_id=9085>
    <OrtPraesidium id=9093, label=Vorstand, parent_id=9085>
    <OrtSekretariat id=9094, label=Sekretariat, parent_id=9085>
   <Ort id=9285, label=Rüti, parent_id=5803>
    <OrtSympathisanten id=50567, label=Sympathisanten, parent_id=9285>
    <OrtSekretariat id=50571, label=Sekretariat, parent_id=9285>
    <OrtExterneKontakte id=50573, label=ExterneKontakte, parent_id=9285>
    <OrtArbeitsgruppe id=37361, label=Streuadressen, parent_id=9285>
    <OrtGewaehlte id=9286, label=Bildung, parent_id=9285>
     <OrtGewaehlte id=9287, label=Schulpflege, parent_id=9286>
    <OrtGewaehlte id=9289, label=Exekutive, parent_id=9285>
    <OrtMitglieder id=9291, label=Mitgliedschaften, parent_id=9285>
    <OrtPraesidium id=9293, label=Vorstand, parent_id=9285>
   <Ort id=9485, label=Wald, parent_id=5803>
    <OrtSympathisanten id=50576, label=Sympathisanten, parent_id=9485>
    <OrtGewaehlte id=9486, label=Bildung, parent_id=9485>
     <OrtGewaehlte id=9487, label=Schulpflege, parent_id=9486>
    <OrtMitglieder id=9491, label=Mitgliedschaften, parent_id=9485>
    <OrtPraesidium id=9493, label=Vorstand, parent_id=9485>
    <OrtSekretariat id=9494, label=Sekretariat, parent_id=9485>
   <Ort id=9685, label=Wetzikon, parent_id=5803>
    <OrtPraesidium id=50591, label=Praesidium, parent_id=9685>
    <OrtGewaehlte id=9686, label=Bildung, parent_id=9685>
     <OrtGewaehlte id=9687, label=Schulpflege, parent_id=9686>
    <OrtGewaehlte id=9689, label=Exekutive, parent_id=9685>
    <OrtMitglieder id=9691, label=Mitgliedschaften, parent_id=9685>
    <OrtPraesidium id=9693, label=Vorstand, parent_id=9685>
    <OrtSekretariat id=9694, label=Sekretariat, parent_id=9685>
  <Region id=5825, label=Bezirk Horgen, parent_id=5181>
   <RegionDelegierte id=5841, label=DV, parent_id=5825>
   <RegionPraesidium id=5839, label=Präsidium, parent_id=5825>
   <RegionPraesidium id=5840, label=Vorstand, parent_id=5825>
   <RegionSekretariat id=5842, label=Sekretariat, parent_id=5825>
   <Ort id=6269, label=Adliswil, parent_id=5825>
    <OrtSympathisanten id=50597, label=Sympathisanten, parent_id=6269>
    <OrtPraesidium id=50604, label=Praesidium, parent_id=6269>
    <OrtGewaehlte id=6270, label=Bildung, parent_id=6269>
     <OrtGewaehlte id=6271, label=Schulpflege, parent_id=6270>
    <OrtGewaehlte id=6272, label=Exekutive, parent_id=6269>
    <OrtGewaehlte id=6275, label=Legislative, parent_id=6269>
     <OrtGewaehlte id=6278, label=Büro, parent_id=6275>
     <OrtGewaehlte id=6279, label=Fraktion, parent_id=6275>
     <OrtGewaehlte id=6276, label=RPK, parent_id=6275>
    <OrtMitglieder id=6280, label=Mitgliedschaften, parent_id=6269>
    <OrtPraesidium id=6283, label=Vorstand, parent_id=6269>
    <OrtSekretariat id=6284, label=Sekretariat, parent_id=6269>
   <Ort id=9885, label=Horgen, parent_id=5825>
    <OrtSympathisanten id=50605, label=Sympathisanten, parent_id=9885>
    <OrtExterneKontakte id=50610, label=ExterneKontakte, parent_id=9885>
    <OrtPraesidium id=50612, label=Praesidium, parent_id=9885>
    <OrtGewaehlte id=9886, label=Bildung, parent_id=9885>
     <OrtGewaehlte id=9887, label=Schulpflege, parent_id=9886>
    <OrtGewaehlte id=9889, label=Exekutive, parent_id=9885>
    <OrtMitglieder id=9891, label=Mitgliedschaften, parent_id=9885>
    <OrtPraesidium id=9893, label=Vorstand, parent_id=9885>
    <OrtSekretariat id=9894, label=Sekretariat, parent_id=9885>
   <Ort id=10085, label=Kilchberg, parent_id=5825>
    <OrtSympathisanten id=50613, label=Sympathisanten, parent_id=10085>
    <OrtPraesidium id=50620, label=Praesidium, parent_id=10085>
    <OrtGewaehlte id=10089, label=Exekutive, parent_id=10085>
    <OrtMitglieder id=10091, label=Mitgliedschaften, parent_id=10085>
    <OrtPraesidium id=10093, label=Vorstand, parent_id=10085>
    <OrtSekretariat id=10094, label=Sekretariat, parent_id=10085>
   <Ort id=10285, label=Langnau, parent_id=5825>
    <OrtSympathisanten id=50621, label=Sympathisanten, parent_id=10285>
    <OrtPraesidium id=50628, label=Praesidium, parent_id=10285>
    <OrtGewaehlte id=10286, label=Bildung, parent_id=10285>
     <OrtGewaehlte id=10287, label=Schulpflege, parent_id=10286>
    <OrtGewaehlte id=10289, label=Exekutive, parent_id=10285>
    <OrtMitglieder id=10291, label=Mitgliedschaften, parent_id=10285>
    <OrtPraesidium id=10293, label=Vorstand, parent_id=10285>
    <OrtSekretariat id=10294, label=Sekretariat, parent_id=10285>
   <Ort id=10485, label=Oberrieden, parent_id=5825>
    <OrtSympathisanten id=50629, label=Sympathisanten, parent_id=10485>
    <OrtPraesidium id=50636, label=Praesidium, parent_id=10485>
    <OrtGewaehlte id=10486, label=Bildung, parent_id=10485>
     <OrtGewaehlte id=10487, label=Schulpflege, parent_id=10486>
    <OrtMitglieder id=10491, label=Mitgliedschaften, parent_id=10485>
    <OrtPraesidium id=10493, label=Vorstand, parent_id=10485>
    <OrtSekretariat id=10494, label=Sekretariat, parent_id=10485>
   <Ort id=10685, label=Richterswil, parent_id=5825>
    <OrtPraesidium id=50644, label=Praesidium, parent_id=10685>
    <OrtGewaehlte id=10686, label=Bildung, parent_id=10685>
     <OrtGewaehlte id=10687, label=Schulpflege, parent_id=10686>
    <OrtGewaehlte id=10689, label=Exekutive, parent_id=10685>
    <OrtMitglieder id=10691, label=Mitgliedschaften, parent_id=10685>
    <OrtPraesidium id=10693, label=Vorstand, parent_id=10685>
    <OrtSekretariat id=10694, label=Sekretariat, parent_id=10685>
   <Ort id=10885, label=Rüschlikon, parent_id=5825>
    <OrtSympathisanten id=50645, label=Sympathisanten, parent_id=10885>
    <OrtGewaehlte id=10889, label=Exekutive, parent_id=10885>
    <OrtMitglieder id=10891, label=Mitgliedschaften, parent_id=10885>
    <OrtPraesidium id=10893, label=Vorstand, parent_id=10885>
    <OrtSekretariat id=10894, label=Sekretariat, parent_id=10885>
   <Ort id=11085, label=Thalwil, parent_id=5825>
    <OrtSympathisanten id=50653, label=Sympathisanten, parent_id=11085>
    <OrtPraesidium id=50660, label=Praesidium, parent_id=11085>
    <OrtGewaehlte id=11086, label=Bildung, parent_id=11085>
     <OrtGewaehlte id=11087, label=Schulpflege, parent_id=11086>
    <OrtGewaehlte id=11089, label=Exekutive, parent_id=11085>
    <OrtMitglieder id=11091, label=Mitgliedschaften, parent_id=11085>
    <OrtPraesidium id=11093, label=Vorstand, parent_id=11085>
   <Ort id=6469, label=Wädenswil, parent_id=5825>
    <OrtSympathisanten id=50661, label=Sympathisanten, parent_id=6469>
    <OrtPraesidium id=50668, label=Praesidium, parent_id=6469>
    <OrtGewaehlte id=6470, label=Bildung, parent_id=6469>
     <OrtGewaehlte id=6471, label=Schulpflege, parent_id=6470>
    <OrtGewaehlte id=6472, label=Exekutive, parent_id=6469>
    <OrtGewaehlte id=6475, label=Legislative, parent_id=6469>
     <OrtGewaehlte id=6478, label=Büro, parent_id=6475>
     <OrtGewaehlte id=6479, label=Fraktion, parent_id=6475>
     <OrtGewaehlte id=6477, label=GRPK, parent_id=6475>
     <OrtGewaehlte id=6476, label=RPLK, parent_id=6475>
    <OrtMitglieder id=6480, label=Mitgliedschaften, parent_id=6469>
    <OrtPraesidium id=6483, label=Vorstand, parent_id=6469>
    <OrtSekretariat id=6484, label=Sekretariat, parent_id=6469>
  <Region id=6025, label=Bezirk Meilen, parent_id=5181>
   <RegionSympathisanten id=50669, label=Sympathisanten, parent_id=6025>
   <RegionDelegierte id=6041, label=DV, parent_id=6025>
   <RegionMitglieder id=6037, label=Mitgliedschaften, parent_id=6025>
   <RegionPraesidium id=6039, label=Präsidium, parent_id=6025>
   <RegionPraesidium id=6040, label=Vorstand, parent_id=6025>
   <RegionSekretariat id=6042, label=Sekretariat, parent_id=6025>
   <Ort id=11285, label=Erlenbach-Küsnacht, parent_id=6025>
    <OrtSympathisanten id=50674, label=Sympathisanten, parent_id=11285>
    <OrtPraesidium id=50681, label=Praesidium, parent_id=11285>
    <OrtGewaehlte id=11286, label=Bildung, parent_id=11285>
     <OrtGewaehlte id=11287, label=Schulpflege, parent_id=11286>
    <OrtMitglieder id=11291, label=Mitgliedschaften, parent_id=11285>
    <OrtPraesidium id=11293, label=Vorstand, parent_id=11285>
    <OrtSekretariat id=11294, label=Sekretariat, parent_id=11285>
   <Ort id=11485, label=Herrliberg, parent_id=6025>
    <OrtSympathisanten id=50682, label=Sympathisanten, parent_id=11485>
    <OrtGewaehlte id=11486, label=Bildung, parent_id=11485>
     <OrtGewaehlte id=11487, label=Schulpflege, parent_id=11486>
    <OrtMitglieder id=11491, label=Mitgliedschaften, parent_id=11485>
   <Ort id=11685, label=Hombrechtikon, parent_id=6025>
    <OrtSympathisanten id=50690, label=Sympathisanten, parent_id=11685>
    <OrtPraesidium id=50697, label=Praesidium, parent_id=11685>
    <OrtGewaehlte id=11686, label=Bildung, parent_id=11685>
     <OrtGewaehlte id=11687, label=Schulpflege, parent_id=11686>
    <OrtMitglieder id=11691, label=Mitgliedschaften, parent_id=11685>
    <OrtPraesidium id=11693, label=Vorstand, parent_id=11685>
   <Ort id=12085, label=Meilen, parent_id=6025>
    <OrtSympathisanten id=50698, label=Sympathisanten, parent_id=12085>
    <OrtPraesidium id=50705, label=Praesidium, parent_id=12085>
    <OrtGewaehlte id=12086, label=Bildung, parent_id=12085>
     <OrtGewaehlte id=12087, label=Schulpflege, parent_id=12086>
    <OrtMitglieder id=12091, label=Mitgliedschaften, parent_id=12085>
    <OrtPraesidium id=12093, label=Vorstand, parent_id=12085>
    <OrtSekretariat id=12094, label=Sekretariat, parent_id=12085>
   <Ort id=11885, label=Männedorf, parent_id=6025>
    <OrtSympathisanten id=50706, label=Sympathisanten, parent_id=11885>
    <OrtPraesidium id=50713, label=Praesidium, parent_id=11885>
    <OrtGewaehlte id=11886, label=Bildung, parent_id=11885>
     <OrtGewaehlte id=11887, label=Schulpflege, parent_id=11886>
    <OrtGewaehlte id=11889, label=Exekutive, parent_id=11885>
    <OrtMitglieder id=11891, label=Mitgliedschaften, parent_id=11885>
    <OrtPraesidium id=11893, label=Vorstand, parent_id=11885>
    <OrtSekretariat id=11894, label=Sekretariat, parent_id=11885>
   <Ort id=12285, label=Oetwil am See, parent_id=6025>
    <OrtSympathisanten id=50714, label=Sympathisanten, parent_id=12285>
    <OrtGewaehlte id=12286, label=Bildung, parent_id=12285>
     <OrtGewaehlte id=12287, label=Schulpflege, parent_id=12286>
    <OrtMitglieder id=12291, label=Mitgliedschaften, parent_id=12285>
   <Ort id=12485, label=Stäfa, parent_id=6025>
    <OrtSympathisanten id=50722, label=Sympathisanten, parent_id=12485>
    <OrtPraesidium id=50729, label=Praesidium, parent_id=12485>
    <OrtGewaehlte id=12486, label=Bildung, parent_id=12485>
     <OrtGewaehlte id=12487, label=Schulpflege, parent_id=12486>
    <OrtGewaehlte id=12489, label=Exekutive, parent_id=12485>
    <OrtMitglieder id=12491, label=Mitgliedschaften, parent_id=12485>
    <OrtPraesidium id=12493, label=Vorstand, parent_id=12485>
    <OrtSekretariat id=12494, label=Sekretariat, parent_id=12485>
   <Ort id=12685, label=Uetikon am See, parent_id=6025>
    <OrtSympathisanten id=50730, label=Sympathisanten, parent_id=12685>
    <OrtMitglieder id=12691, label=Mitgliedschaften, parent_id=12685>
    <OrtPraesidium id=12693, label=Vorstand, parent_id=12685>
    <OrtSekretariat id=12694, label=Sekretariat, parent_id=12685>
   <Ort id=38655, label=Zollikon, parent_id=6025>
    <OrtSympathisanten id=50738, label=Sympathisanten, parent_id=38655>
    <OrtMitglieder id=38667, label=Mitgliedschaften, parent_id=38655>
   <Ort id=12885, label=Zumikon, parent_id=6025>
    <OrtSympathisanten id=50747, label=Sympathisanten, parent_id=12885>
    <OrtPraesidium id=50754, label=Praesidium, parent_id=12885>
    <OrtMitglieder id=12891, label=Mitgliedschaften, parent_id=12885>
    <OrtPraesidium id=12893, label=Vorstand, parent_id=12885>
    <OrtSekretariat id=12894, label=Sekretariat, parent_id=12885>
  <Region id=6003, label=Bezirk Pfäffikon, parent_id=5181>
   <RegionSympathisanten id=50764, label=Sympathisanten, parent_id=6003>
   <RegionDelegierte id=6023, label=DV, parent_id=6003>
   <RegionMitglieder id=6019, label=Mitgliedschaften, parent_id=6003>
   <RegionPraesidium id=6022, label=Vorstand, parent_id=6003>
   <Ort id=6669, label=Effretikon, parent_id=6003>
    <OrtSympathisanten id=50769, label=Sympathisanten, parent_id=6669>
    <OrtGewaehlte id=6670, label=Bildung, parent_id=6669>
     <OrtGewaehlte id=6671, label=Schulpflege, parent_id=6670>
    <OrtGewaehlte id=6672, label=Exekutive, parent_id=6669>
    <OrtGewaehlte id=6675, label=Legislative, parent_id=6669>
     <OrtGewaehlte id=6678, label=Büro, parent_id=6675>
     <OrtGewaehlte id=6679, label=Fraktion, parent_id=6675>
     <OrtGewaehlte id=6676, label=RPK, parent_id=6675>
    <OrtMitglieder id=6680, label=Mitgliedschaften, parent_id=6669>
    <OrtPraesidium id=6683, label=Vorstand, parent_id=6669>
    <OrtSekretariat id=6684, label=Sekretariat, parent_id=6669>
   <Ort id=36689, label=Gönner, parent_id=6003>
    <OrtMitglieder id=50782, label=Mitglieder, parent_id=36689>
   <Ort id=6004, label=zz-Orte ohne CVP Partei, parent_id=6003>
    <OrtGewaehlte id=6006, label=Bildung, parent_id=6004>
     <OrtGewaehlte id=6007, label=Schulpflege, parent_id=6006>
  <Region id=6203, label=Bezirk Uster, parent_id=5181>
   <RegionSympathisanten id=50795, label=Sympathisanten, parent_id=6203>
   <RegionDelegierte id=6223, label=DV, parent_id=6203>
   <RegionMitglieder id=6219, label=Mitgliedschaften, parent_id=6203>
   <RegionPraesidium id=6222, label=Vorstand, parent_id=6203>
   <Ort id=6869, label=Dübendorf, parent_id=6203>
    <OrtSympathisanten id=50800, label=Sympathisanten, parent_id=6869>
    <OrtPraesidium id=50807, label=Praesidium, parent_id=6869>
    <OrtGewaehlte id=6872, label=Exekutive, parent_id=6869>
    <OrtGewaehlte id=6875, label=Legislative, parent_id=6869>
     <OrtGewaehlte id=6878, label=Büro, parent_id=6875>
     <OrtGewaehlte id=6879, label=Fraktion, parent_id=6875>
     <OrtGewaehlte id=6877, label=GPK, parent_id=6875>
     <OrtGewaehlte id=37812, label=KRL, parent_id=6875>
     <OrtGewaehlte id=6876, label=RPK, parent_id=6875>
    <OrtGewaehlte id=6870, label=Schulpflege, parent_id=6869>
    <OrtMitglieder id=6880, label=Mitgliedschaften, parent_id=6869>
    <OrtPraesidium id=6883, label=Vorstand, parent_id=6869>
    <OrtSekretariat id=6884, label=Sekretariat, parent_id=6869>
   <Ort id=13285, label=Fällanden, parent_id=6203>
    <OrtSympathisanten id=50808, label=Sympathisanten, parent_id=13285>
    <OrtPraesidium id=50815, label=Praesidium, parent_id=13285>
    <OrtMitglieder id=13291, label=Mitgliedschaften, parent_id=13285>
    <OrtPraesidium id=13293, label=Vorstand, parent_id=13285>
    <OrtSekretariat id=13294, label=Sekretariat, parent_id=13285>
   <Ort id=13485, label=Greifensee, parent_id=6203>
    <OrtPraesidium id=50823, label=Praesidium, parent_id=13485>
    <OrtGewaehlte id=13489, label=Exekutive, parent_id=13485>
    <OrtMitglieder id=13491, label=Mitgliedschaften, parent_id=13485>
    <OrtPraesidium id=13493, label=Vorstand, parent_id=13485>
    <OrtSekretariat id=13494, label=Sekretariat, parent_id=13485>
   <Ort id=34934, label=Maur-Egg, parent_id=6203>
    <OrtSympathisanten id=50824, label=Sympathisanten, parent_id=34934>
    <OrtMitglieder id=35011, label=Mitgliedschaften, parent_id=34934>
    <OrtPraesidium id=34935, label=Partei, parent_id=34934>
   <Ort id=13685, label=Schwerzenbach, parent_id=6203>
    <OrtSympathisanten id=50842, label=Sympathisanten, parent_id=13685>
    <OrtGewaehlte id=13689, label=Exekutive, parent_id=13685>
    <OrtMitglieder id=13691, label=Mitgliedschaften, parent_id=13685>
    <OrtPraesidium id=13693, label=Vorstand, parent_id=13685>
   <Ort id=7069, label=Uster, parent_id=6203>
    <OrtSympathisanten id=50850, label=Sympathisanten, parent_id=7069>
    <OrtPraesidium id=50857, label=Praesidium, parent_id=7069>
    <OrtGewaehlte id=7070, label=Bildung, parent_id=7069>
     <OrtGewaehlte id=7071, label=Schulpflege, parent_id=7070>
    <OrtGewaehlte id=7075, label=Legislative, parent_id=7069>
     <OrtGewaehlte id=7079, label=Fraktion, parent_id=7075>
    <OrtMitglieder id=7080, label=Mitgliedschaften, parent_id=7069>
    <OrtPraesidium id=7083, label=Vorstand, parent_id=7069>
    <OrtSekretariat id=7084, label=Sekretariat, parent_id=7069>
   <Ort id=13885, label=Volketswil, parent_id=6203>
    <OrtSympathisanten id=50858, label=Sympathisanten, parent_id=13885>
    <OrtGewaehlte id=13889, label=Exekutive, parent_id=13885>
    <OrtMitglieder id=13891, label=Mitgliedschaften, parent_id=13885>
    <OrtPraesidium id=13893, label=Vorstand, parent_id=13885>
    <OrtSekretariat id=13894, label=Sekretariat, parent_id=13885>
  <Region id=6403, label=Bezirk Winterthur, parent_id=5181>
   <RegionSympathisanten id=50875, label=Sympathisanten, parent_id=6403>
